102 0 1 0 -9.527882904434446 2.5767825404990674 2.2759474977336116 0 0 0
123 0 1 0 -9.774224138213318 0.34701053784963776 0.6786051597784576 0 0 0
132 0 1 0 -7.723991820746315 -0.45515095817527573 -2.358282406423663 0 0 0
335 0 2 0 -10.824906571230887 -0.2127150550676653 -0.277098748444947 0 0 0
444 0 2 0 -6.8730031258590305 -0.20953030334738365 2.880213244600537 0 0 0
469 0 2 0 -6.782463640215724 2.6578528409353304 -2.255018449086107 0 0 0
642 0 2 0 -9.131181254498037 1.6301766793139052 1.164175244034549 0 0 0
673 0 2 0 -9.101555763803885 0.15922042688397475 -2.1494998869535813 0 0 0
694 0 2 0 -8.63685335371681 -0.6907082644593636 0.6506185646725886 0 0 0
675 0 2 0 -11.090386664215934 2.452090769501769 2.140454050257851 0 0 0
584 0 2 0 -5.7928530246697285 -2.243469062058093 0.9459561186860336 0 0 0
390 0 2 0 -2.3852160529719058 -2.804477866439038 -1.4911628910844161 0 0 0
696 0 2 0 -5.695705235107408 0.0003381822094024045 0.009975542969954192 0 0 0
49 0 1 0 -1.1093513507593435 -0.34115711769839585 -1.583880072871921 0 0 0
77 0 1 0 -4.684828089803121 -1.267744469599137 0.5975373654154018 0 0 0
169 0 1 0 -2.1786950321373872 -1.9322989345571333 -2.720582803074758 0 0 0
258 0 2 0 -0.8664588239696478 -0.8834155793412073 1.3038508393312587 0 0 0
298 0 2 0 -4.046990325761847 2.6805589672595733 2.7556430077619654 0 0 0
300 0 2 0 -4.545195338825096 2.4179099795001378 -1.2317136358081622 0 0 0
344 0 2 0 -2.8816304288335797 0.5059648679352815 0.2698769655549349 0 0 0
472 0 2 0 -3.38758268454305 -0.8277428249664469 -2.0071817796478824 0 0 0
674 0 2 0 -2.7197576711783533 -2.6331631107832854 1.8506173537983261 0 0 0
117 0 1 0 -3.9157097224076836 1.0416692380894599 2.6562281246320247 0 0 0
330 0 2 0 1.0291884311113897 1.3353551306845386 -2.5794214940711067 0 0 0
413 0 2 0 0.18459698995329887 1.6702013313326756 1.3949390454395925 0 0 0
107 0 1 0 4.323205499765347 1.7000008766338404 -2.8193520598019246 0 0 0
18 0 1 0 2.4708805192811845 1.2525234789940658 1.799760483675909 0 0 0
182 0 1 0 2.415854088440753 -2.673437058958279 -1.6854948126823706 0 0 0
213 0 1 0 1.1557565774996412 0.18911595406773607 -0.5995205085737598 0 0 0
239 0 1 0 4.461767026970087 2.699351591537795 0.3396170936863776 0 0 0
248 0 2 0 5.510721315230079 -0.9237569534905017 0.6220713501554831 0 0 0
291 0 2 0 0.3286342932012225 -0.8537527128058748 -1.340591535619464 0 0 0
305 0 2 0 2.0516287354908016 -0.45954042573660026 0.43350991806883304 0 0 0
503 0 2 0 4.436104051585062 1.2302812955780436 -1.4127746037146889 0 0 0
579 0 2 0 3.7093606206305623 1.54897208358741 0.9625853131807734 0 0 0
662 0 2 0 3.863433118774129 -2.4313554127404826 -2.2078419568935606 0 0 0
90 0 1 0 1.4829944809671183 2.71209493464816 -2.9397487605644117 0 0 0
393 0 2 0 3.8946221395837064 -1.5910633850194449 2.8485067419687673 0 0 0
57 0 1 0 9.496225722705056 -2.7686295944728823 -1.2825033592427184 0 0 0
15 0 1 0 7.2797260729394 1.168064428633592 1.754562339495319 0 0 0
87 0 1 0 6.226015550876188 -1.6337683034581953 -0.4906180005305866 0 0 0
168 0 1 0 7.655288003531016 0.8061212020893045 -1.7079373878250514 0 0 0
171 0 1 0 9.853497674018556 -0.08602072540735861 0.16889116700934906 0 0 0
196 0 1 0 11.579012778315494 -0.7232780140408845 2.331907244374413 0 0 0
272 0 2 0 10.146777600875488 1.744538669704994 0.6168002526704597 0 0 0
308 0 2 0 8.248108286825659 -2.136080191202553 -1.9685379848527058 0 0 0
361 0 2 0 9.123255345660592 0.7958656854870139 -1.3016410006833226 0 0 0
427 0 2 0 6.624140183642723 1.249811317308927 -2.784322469300962 0 0 0
534 0 2 0 10.522186293143164 -1.8013491563714163 1.5049755376138019 0 0 0
590 0 2 0 10.167324429527305 -1.3551165414480772 -0.7936778550330733 0 0 0
715 0 2 0 7.03803709370683 1.1664941660025185 0.18580106947551273 0 0 0
477 0 2 0 7.573687180180279 -2.2399488676372235 2.351796616443639 0 0 0
181 0 1 0 15.365460006929027 -2.712969446582324 1.882482577764567 0 0 0
22 0 1 0 14.207490249873576 0.10677639624182511 1.3787812607992147 0 0 0
299 0 2 0 12.94327960742391 0.9386806597276625 1.1133236162275177 0 0 0
436 0 2 0 17.376718792021435 0.38925149003577 2.063799058986721 0 0 0
458 0 2 0 13.111935162850177 1.4660093412278616 -1.9432293344076503 0 0 0
486 0 2 0 16.50988870897151 2.7408767675635843 -1.512022513776545 0 0 0
596 0 2 0 12.804255113073744 -1.9707691092016173 -0.42315416107006215 0 0 0
600 0 2 0 14.938666812642644 -0.7226289526964615 0.3057250967757226 0 0 0
389 0 2 0 14.356562680492523 -0.18739448728886998 2.9364333743679643 0 0 0
209 0 1 0 -15.561798203009129 6.839737675830168 -2.9091491686251123 0 0 0
476 0 2 0 -15.620600364824412 3.0196349510974496 2.7469800693674267 0 0 0
142 0 1 0 -12.967356494367522 7.863242470373677 0.9087464371038877 0 0 0
162 0 1 0 -14.196793795638532 4.3373847644678545 2.1002438612617134 0 0 0
321 0 2 0 -17.322333294529123 6.344358001626379 1.1571964707563327 0 0 0
376 0 2 0 -12.881980084596952 6.433874925690638 0.4229145335192285 0 0 0
387 0 2 0 -13.401225376694695 4.291152252216113 -1.0008036921536139 0 0 0
410 0 2 0 -16.348078402013932 4.9444090405768275 -0.6594272411705068 0 0 0
528 0 2 0 -14.729447569907121 7.47379493728646 -1.7785280891426467 0 0 0
548 0 2 0 -14.783108330765527 7.51506804971504 1.4851840228145203 0 0 0
605 0 2 0 -17.178383135005575 8.565785221184182 2.53747862656142 0 0 0
459 0 2 0 -11.90514908958561 8.661882430295716 0.13001592895274325 0 0 0
51 0 1 0 -17.405221281321584 6.8550994419255975 -0.2697818199365823 1 0 0
426 0 2 0 -7.231193265514472 2.983793794192323 1.9205638033685464 0 0 0
34 0 1 0 -7.900352182429716 4.1006729357796186 1.0490145166381517 0 0 0
110 0 1 0 -8.297086158255798 6.6699118869173795 2.6332744868797167 0 0 0
198 0 1 0 -6.45416084944276 3.7967000495618155 -1.298664614040983 0 0 0
241 0 2 0 -11.103440147891186 6.866171115273614 -2.3414065349803193 0 0 0
251 0 2 0 -7.307029177107895 8.11974554849661 1.9755218553453315 0 0 0
304 0 2 0 -7.45979433509576 6.4701094848713705 -2.8257214141323406 0 0 0
362 0 2 0 -11.562052077487696 5.308757362053841 2.4284118661893355 0 0 0
496 0 2 0 -7.577437923867345 4.568730004916139 -0.3834551994208703 0 0 0
511 0 2 0 -10.255562559804094 3.0730692305153102 -1.1508341222703289 0 0 0
549 0 2 0 -9.498808017735362 7.819337453615297 1.2789703411325453 0 0 0
651 0 2 0 -9.031899122047022 4.672736026354853 1.914420125991454 0 0 0
312 0 2 0 -0.4394803201088848 3.196546502234547 -2.014581630500132 0 0 0
500 0 2 0 -4.841692011614871 5.315087107476906 -2.530927564791382 0 0 0
2 0 1 0 -4.035311840762956 3.827346710007985 -1.4860140721367443 0 0 0
109 0 1 0 -1.0321753696945635 4.110299158145814 -0.9122004068070535 0 0 0
114 0 1 0 -5.5033769150554654 6.346888250385403 0.7378687644301116 0 0 0
228 0 1 0 -2.193242789945476 7.0932597121963745 -1.4200623511478936 0 0 0
263 0 2 0 -5.642489543033566 7.145882745411543 -0.5647546549512353 0 0 0
526 0 2 0 -0.0801565025807669 3.9278359171010937 0.27226622571803455 0 0 0
529 0 2 0 -2.9777535517738336 7.6184497894113825 -2.6939560505638425 0 0 0
535 0 2 0 -0.8193955241870867 7.765479677158414 -1.3161314499675483 0 0 0
599 0 2 0 -2.327543135080523 6.086800185940749 -0.3140290989848106 0 0 0
621 0 2 0 -0.9723971502336219 7.708774712473097 1.6475367155604177 0 0 0
643 0 2 0 -2.8934138238319047 3.8857922651304566 -0.42017078858481566 0 0 0
676 0 2 0 -5.441013687783544 4.824781674493666 0.528641059073586 0 0 0
392 0 2 0 3.6872274786234094 8.68424029024763 2.363790681098645 0 -1 0
275 0 2 0 3.5059054821956757 8.324070969577015 -0.43842386461121424 0 -1 0
14 0 1 0 5.0044649219303174 8.274550815791088 1.8018149777823773 0 0 0
36 0 1 0 1.2656760864091936 5.878232647230929 -2.5982475822102713 0 0 0
67 0 1 0 4.590412720525077 5.766850770046473 2.1901360583599283 0 0 0
111 0 1 0 4.382685704092296 5.591829789032785 -2.1009682106899703 0 0 0
155 0 1 0 0.4373561843106728 7.5918587109729785 -0.5231310103825735 0 0 0
166 0 1 0 4.835049902175111 8.47917295479757 -1.2413558984117463 0 0 0
328 0 2 0 5.0078546015424195 3.8225275247450643 1.3888839909423842 0 0 0
369 0 2 0 0.6813740610874284 6.1063230302662355 -0.4938156349305281 0 0 0
478 0 2 0 3.1017100324004225 5.476466657685021 -1.2949762811637304 0 0 0
516 0 2 0 2.7498943304829915 3.581698473057786 2.8750227348497113 0 0 0
517 0 2 0 5.025904742172617 6.548985350881074 0.11915036093912189 0 0 0
452 0 2 0 3.1514738324546023 6.238961581246677 2.3459683892268277 0 0 0
693 0 2 0 6.891332695476489 8.594457322468713 -1.4796832997236344 0 -1 0
80 0 1 0 9.967955435950572 2.9902252888094214 -0.3199496640781597 0 0 0
30 0 1 0 8.1860428006933 7.958582179386557 -1.9671871793567497 0 0 0
93 0 1 0 7.295953185230314 5.190423574086887 -1.744933922288519 0 0 0
174 0 1 0 7.467787359789256 4.552702828110293 2.4941094616633372 0 0 0
289 0 2 0 6.037144336089696 5.888587923252635 -2.464229090019697 0 0 0
295 0 2 0 9.988116457411643 5.404202805761827 -0.6252215633158918 0 0 0
384 0 2 0 7.960596135088842 3.3005282528699578 1.7889556023348325 0 0 0
451 0 2 0 6.333345848641528 8.387614942946822 1.0964984700085991 0 0 0
460 0 2 0 11.572777346805527 6.7546573949200805 -2.4889736898329047 0 0 0
523 0 2 0 8.21037766584908 6.7644934030630495 0.77439962175779 0 0 0
635 0 2 0 10.12978839250394 2.9817271349790744 -1.888365445874351 0 0 0
658 0 2 0 6.972739697594246 4.424332746937685 -0.4919848040866527 0 0 0
705 0 2 0 6.476108145324741 5.738814491676349 2.5880928707041595 0 0 0
223 0 1 0 8.623059765809263 6.817276007492184 2.6134915951382323 0 0 0
19 0 1 0 12.064537609338728 5.808254894065405 -0.06839832181771674 0 0 0
62 0 1 0 13.596265469190623 7.919293357175107 1.5426722881425428 0 0 0
160 0 1 0 17.43127453779521 3.688649198224658 1.7812301303204854 0 0 0
347 0 2 0 15.99162441975782 3.243692192100875 1.538654875748812 0 0 0
373 0 2 0 13.211901783454124 4.862381302687952 -2.6105309197308375 0 0 0
391 0 2 0 12.804448298446832 8.139179467752697 0.2299808288408095 0 0 0
399 0 2 0 17.09246671301276 5.313220666088002 -2.968396655506043 0 0 0
425 0 2 0 15.347081737250974 8.194222638575997 -1.0071958081828225 0 0 0
497 0 2 0 14.268013561190713 5.608685233300616 0.01235331412423114 0 0 0
620 0 2 0 12.567223886821129 7.684671608674304 2.6790662703599475 0 0 0
638 0 2 0 12.040143882080315 4.627568986335762 0.938143936214225 0 0 0
646 0 2 0 15.271731070035152 7.317721106160352 1.6779769367720998 0 0 0
212 0 1 0 -14.620729740424931 -5.238668913867 3.4401722954586704 0 0 0
201 0 1 0 -12.382048128114747 -8.090377451384246 6.182813967257305 0 0 0
254 0 2 0 -15.760415233104471 -5.626821313354895 4.830144875615998 0 0 0
348 0 2 0 -17.61224234249868 -7.152901242120465 6.428208895138466 0 0 0
442 0 2 0 -13.28383114219124 -5.60413871539051 4.029446226536317 0 0 0
464 0 2 0 -14.989255850184161 -3.9739829413728947 7.587016064922537 0 0 0
550 0 2 0 -12.178566814973088 -6.822826707038757 7.020832087996676 0 0 0
601 0 2 0 -13.925017252885157 -8.35492707758031 6.039831614941905 0 0 0
100 0 1 0 -9.158136429463951 -7.4662435435721735 5.625050477436606 0 0 0
124 0 1 0 -9.065608034440869 -4.04762462531282 6.299438145289993 0 0 0
136 0 1 0 -5.986530838288678 -4.158338354625726 3.236177755226518 0 0 0
199 0 1 0 -7.888961702214486 -4.574043529644031 8.628324885685451 0 0 0
259 0 2 0 -10.240435725560186 -4.690953177548426 5.592404341538133 0 0 0
281 0 2 0 -8.350741903467656 -6.240073786704243 5.995067045274818 0 0 0
284 0 2 0 -9.615760791937982 -6.000837443982069 8.344285797474445 0 0 0
314 0 2 0 -7.017474900432841 -5.62546682233309 3.449052400414172 0 0 0
492 0 2 0 -10.764155659094843 -3.935821145397047 8.093593399029569 0 0 0
543 0 2 0 -9.424639905894079 -8.669222914063841 7.274285014781177 0 0 0
587 0 2 0 -6.316994682089337 -7.9794419070730225 6.868792157802501 0 0 0
652 0 2 0 -7.664894237229342 -3.2980301280086737 5.590078353446979 0 0 0
657 0 2 0 -6.473346949800739 -5.053467963198196 8.508698965765873 0 0 0
483 0 2 0 -8.08165904865897 -3.137263877287997 8.198321678681818 0 0 0
434 0 2 0 -9.823548416910167 -8.666916909550853 3.672119901900232 0 1 0
585 0 2 0 -7.5286302268105185 -8.651515492061556 4.5083781849344335 0 0 0
159 0 1 0 -5.72664101997778 -6.625822640242367 7.345219270661176 0 0 0
402 0 2 0 -0.4862670551751904 -7.494946869860813 8.66190295103449 0 0 -1
631 0 2 0 -1.9670131526688515 -7.761507066177641 3.685081232778145 0 0 0
8 0 1 0 -1.479092021977138 -6.583699326122385 4.5901010613301105 0 0 0
121 0 1 0 -4.718643303196927 -8.320912636349604 4.616934845398812 0 0 0
161 0 1 0 -1.5821555734343669 -3.993715179012055 7.032908135779658 0 0 0
255 0 2 0 -2.0687351730481804 -5.382327180407554 7.242524093424513 0 0 0
278 0 2 0 -4.514854287019125 -6.631758194477232 4.320723516408105 0 0 0
447 0 2 0 -1.5714765640042394 -5.0883391190678795 4.325264906590432 0 0 0
479 0 2 0 -3.4659696424907533 -7.777129423659407 7.916726668953896 0 0 0
519 0 2 0 -4.826478690800155 -3.247836003847418 3.6069026710102596 0 0 0
546 0 2 0 -5.697515886268295 -5.608019118612931 6.214425386897239 0 0 0
598 0 2 0 -4.33849150513524 -3.7142721738415085 7.161789228980398 0 0 0
617 0 2 0 -0.6481021173575563 -6.847578522414654 5.862322148325627 0 0 0
297 0 2 0 -4.729448230133716 8.70702693446338 3.1049439317768828 0 0 0
194 0 1 0 4.018745212755608 -6.123097560115269 6.837917303525494 0 0 0
222 0 1 0 2.8019131394819823 -3.9322589915203565 5.432947243989333 0 0 0
261 0 2 0 2.628170367856459 -3.852333541756014 3.9289747452150725 0 0 0
379 0 2 0 5.472996493804537 -5.711311588714075 3.743248785102483 0 0 0
396 0 2 0 4.028249974801305 -7.135361643129236 5.7199703898819125 0 0 0
450 0 2 0 3.290454794640816 -6.966400706288976 8.044280808019112 0 0 0
484 0 2 0 4.0929535297296695 -4.354687059509197 6.192140386572952 0 0 0
495 0 2 0 5.836334135130283 -7.601531188921324 8.765805653791686 0 0 0
597 0 2 0 1.647569363283413 -5.9195906856220075 4.990915779028423 0 0 0
704 0 2 0 1.223892101803333 -8.498593011814771 6.843301852111689 0 0 0
1 0 1 0 5.839824909799258 -4.022482610552886 4.239936509538747 0 0 0
92 0 1 0 10.723340030067728 -6.315986342639633 3.1037788866717717 0 0 0
61 0 1 0 10.814686302439103 -3.5030980352633643 5.73803801751159 0 0 0
94 0 1 0 6.332417067840463 -5.162764551317828 7.763897781539356 0 0 0
133 0 1 0 8.066004919045504 -3.770918139565742 5.685855667091412 0 0 0
156 0 1 0 9.03862599651438 -3.1205115710457028 8.147453199286026 0 0 0
175 0 1 0 7.504801488145517 -7.7492471095277455 8.335022088582685 0 0 0
250 0 2 0 9.62201945356573 -7.405623549347518 3.269057948569194 0 0 0
349 0 2 0 8.614275785151705 -4.676536907669304 3.106746721117336 0 0 0
354 0 2 0 10.141491505571931 -5.257731142134189 5.239105420969949 0 0 0
365 0 2 0 7.230606975565003 -7.914941847640578 4.400411729218998 0 0 0
408 0 2 0 10.935704766215089 -8.659035992240275 4.834627669148638 0 0 0
440 0 2 0 7.665036142275994 -3.895284980584268 7.555982503781166 0 0 0
463 0 2 0 11.182253458233955 8.707621879232684 8.53282690383179 0 -1 0
498 0 2 0 6.392523913229802 -5.330939317253931 6.248943315070488 0 0 0
524 0 2 0 7.283778278637985 -8.083455361783393 6.885695336011708 0 0 0
569 0 2 0 9.448513393544733 -7.432576180847238 7.23862817652093 0 0 0
678 0 2 0 9.974647278874734 -4.3457011033492385 7.82645000264235 0 0 0
158 0 1 0 8.903969373031462 -8.689595582082385 6.36495426800318 0 1 0
38 0 1 0 17.456665275888746 -3.959741659718442 8.845954648949505 0 0 -1
634 0 2 0 17.40510921063283 -6.45466101222682 3.3270664175112827 -1 0 0
711 0 2 0 17.44721720762211 -4.018917146954652 7.330339371135083 -1 0 0
26 0 1 0 13.80600086996272 -5.467140313449491 8.616107290608877 0 0 -1
13 0 1 0 13.765700142703825 -7.124156798336424 5.702178970523234 0 0 0
152 0 1 0 15.848732642671926 -7.241767660275325 3.649898050426174 0 0 0
231 0 1 0 17.45923373762392 -5.013352517692735 4.784559912656918 0 0 0
282 0 2 0 15.117808872424732 -5.333698934180454 3.5478995070044244 0 0 0
375 0 2 0 15.62094815181139 -3.031766097323225 8.789938320094873 0 0 0
397 0 2 0 12.779401431850506 -5.36959250948858 4.890178689996032 0 0 0
525 0 2 0 13.850243250450838 -4.716683554547497 7.280626610420476 0 0 0
630 0 2 0 13.488749953660555 -8.024335653185368 8.504604378933024 0 0 0
698 0 2 0 15.279512370233583 -7.0064544885977895 5.546408064983695 0 0 0
457 0 2 0 13.25311047118523 -8.535103719610902 5.560393791633184 0 1 0
66 0 1 0 17.175892714869796 -8.498536990235596 6.950007612829 0 1 0
448 0 2 0 -13.612363904709834 -2.7667313801860676 3.22783667695053 0 0 0
70 0 1 0 -14.77775220439322 -1.8198268954928603 3.236435165616291 0 0 0
358 0 2 0 -15.297576400745701 -2.715985689904148 5.28122741287202 0 0 0
23 0 1 0 -13.79727967228485 -1.6293262617798563 5.86222408828008 0 0 0
178 0 1 0 -14.267648495555187 0.8102849157673262 8.136732677645384 0 0 0
246 0 2 0 -15.4621220613573 1.8942182005455166 8.241156919969413 0 0 0
270 0 2 0 -11.79592881270867 0.03840342310886591 4.316273555565634 0 0 0
310 0 2 0 -12.174969286073345 -1.8140509364190267 6.480644321015946 0 0 0
340 0 2 0 -14.857986489244036 -0.6585269994271918 4.236308075238711 0 0 0
412 0 2 0 -11.947073433813092 -0.04007293693700831 8.115811136639305 0 0 0
494 0 2 0 -16.735863150661984 -1.0007670887430287 7.6967087912116545 0 0 0
533 0 2 0 -13.523437008319803 1.625783484414324 5.813162874850871 0 0 0
576 0 2 0 -17.415152767723132 1.5948207200207598 4.79865212452177 0 0 0
418 0 2 0 -12.288363420657056 2.6865109553164395 7.79799098475705 0 0 0
39 0 1 0 -12.006213440074761 1.3357671723093159 3.454265644260379 0 0 0
12 0 1 0 -11.621924634931938 -1.643922318475009 8.203591789795547 0 0 0
81 0 1 0 -10.859329153702213 2.719753488322816 7.262316607954179 0 0 0
119 0 1 0 -8.618550719981886 -1.9898957636564312 4.04092432691489 0 0 0
141 0 1 0 -10.082470982367504 -0.21212397902212743 6.396012091758825 0 0 0
193 0 1 0 -6.584459760294132 0.8592199020342992 4.373306770801528 0 0 0
287 0 2 0 -8.777164237983694 -0.4024095597367783 7.051528463838837 0 0 0
315 0 2 0 -9.389347230038045 1.7019002773199254 5.375377110529886 0 0 0
672 0 2 0 -7.15795149597016 -0.28628281590433247 5.201552191131591 0 0 0
118 0 1 0 -5.485303517582132 -2.882751223817504 7.607487038084886 0 0 0
394 0 2 0 -3.0884193716749717 1.139297068515928 8.734176966942771 0 0 -1
24 0 1 0 -2.8145992391709225 2.422444388711064 6.419657441715967 0 0 0
27 0 1 0 -4.027076892935018 -0.07638234837899205 8.786568712576257 0 0 0
149 0 1 0 -5.872948844784258 1.9812508218291605 7.0696011589946375 0 0 0
290 0 2 0 -4.98126010456911 -0.9414795261508697 6.967019712018843 0 0 0
356 0 2 0 -2.0625773421901474 -2.616372251304072 7.325037120883055 0 0 0
405 0 2 0 -1.9821590450612572 -0.5912945615010248 5.900049690346622 0 0 0
416 0 2 0 -5.189834199100559 2.2603429906097343 8.3834816606052 0 0 0
449 0 2 0 -1.3434764201587548 2.091605079206701 6.012853486874885 0 0 0
499 0 2 0 -2.8119641588018354 0.4648873385527441 3.501662810908438 0 0 0
582 0 2 0 -1.1369441635265183 -2.5761211457648274 4.293737462564441 0 0 0
210 0 1 0 -0.27813853102213315 -1.7050704197735262 5.20547063043799 0 0 0
655 0 2 0 -5.778458094218857 2.1645335851782495 5.565075715400068 0 0 0
668 0 2 0 1.8134743558558561 0.800816017581786 3.0535326203282835 0 0 0
513 0 2 0 0.5760853794312979 -1.448037709720209 8.82059996948835 0 0 -1
33 0 1 0 2.9981740749727734 -0.4709076628722517 8.540796643757227 0 0 0
184 0 1 0 3.7721998384894775 1.71387533396382 5.428288800274838 0 0 0
307 0 2 0 1.1484228267198056 -1.7971750892137326 4.677658270290716 0 0 0
317 0 2 0 4.110571621335136 1.2438942281177052 3.972871972800211 0 0 0
415 0 2 0 0.2294572322067765 0.9039244953906387 7.8848272410579865 0 0 0
432 0 2 0 2.4157747995647725 0.5063165855460046 6.023132952738164 0 0 0
493 0 2 0 2.5794687901554454 -2.0654379140353427 6.966464273044662 0 0 0
515 0 2 0 3.31666703089164 1.8904576947738292 7.799550270556802 0 0 0
566 0 2 0 5.797077713040483 -2.5022245133235517 4.643678803569335 0 0 0
592 0 2 0 5.317711566423977 -1.909768455275037 8.72690507215733 0 0 0
660 0 2 0 5.313417047808596 2.4268976224091006 5.42148644686107 0 0 0
217 0 1 0 5.757985733248873 2.504921271784667 3.905596663041738 0 0 0
3 0 1 0 2.594906436557327 2.819605074401572 8.760399651845246 0 0 0
7 0 1 0 10.785802718391185 0.8496123293681528 8.278467987074567 0 0 -1
25 0 1 0 8.30721396006859 0.8348048285138745 5.20998402891629 0 0 0
78 0 1 0 10.548801213437198 0.4604544774259356 4.193321650335179 0 0 0
88 0 1 0 6.663338716627745 1.5412081245015106 7.082813331314281 0 0 0
271 0 2 0 8.363151440443467 -0.28294974328445655 4.19495374632277 0 0 0
334 0 2 0 7.655692526673441 0.5468100235949667 6.529938035783745 0 0 0
371 0 2 0 11.333821472337934 2.727032209558253 4.406627490582698 0 0 0
429 0 2 0 6.681260066720142 1.5931437603288927 3.1081978456589385 0 0 0
490 0 2 0 9.692839085551405 1.3765963225190525 3.2941523651219446 0 0 0
666 0 2 0 7.3400362073790895 -1.7466118646278916 6.615155552070291 0 0 0
680 0 2 0 10.582700167217656 -2.2756620516193324 6.714628504554913 0 0 0
702 0 2 0 9.790809287345652 -2.778382459881815 4.503814611918324 0 0 0
713 0 2 0 10.230132268787823 0.884445124015441 6.830300389674753 0 0 0
719 0 2 0 7.600282262772243 2.741834802692857 6.685569034322194 0 0 0
561 0 2 0 13.189820924119708 -2.1981444337820575 5.715203473521209 0 0 0
85 0 1 0 12.468278334354757 -1.8896022964738952 7.056460949483768 0 0 0
125 0 1 0 15.217449605836308 -2.0159634579413312 7.292087369236968 0 0 0
134 0 1 0 17.417171702741825 -0.30712701011125176 3.395687856178372 0 0 0
153 0 1 0 15.238011349599645 1.5081395906086232 6.931053264390803 0 0 0
211 0 1 0 13.961535985816113 -0.9713711036535795 4.741286584348551 0 0 0
353 0 2 0 15.806743372547757 -2.3660953922055317 3.2664065749854068 0 0 0
378 0 2 0 15.554812429026704 -2.462253432851285 5.895249247235451 0 0 0
411 0 2 0 11.949571237601056 1.7706064571679985 8.791776344149936 0 0 0
433 0 2 0 12.134456156871064 -1.7172325663150971 3.3303773932465077 0 0 0
512 0 2 0 12.87578628495406 -0.47170728869447665 7.424324059031708 0 0 0
532 0 2 0 14.595661012772986 1.8056600373976828 5.585679848742525 0 0 0
553 0 2 0 12.602702074795964 0.06204460952705659 4.846524462700452 0 0 0
619 0 2 0 16.72337926863853 1.0461492353963315 8.491821849304781 0 0 0
627 0 2 0 17.07601427965797 -0.7956289873045268 4.7859468097137094 0 0 0
180 0 1 0 -15.674672855418233 8.617875367730775 3.0625879747177196 0 -1 0
383 0 2 0 -13.59118415043987 7.820286819595669 8.84229410275928 0 -1 0
35 0 1 0 -13.289826305439817 3.1312113085878313 5.549655169384429 0 0 0
186 0 1 0 -13.789709597511413 6.690642528946986 6.323540972428439 0 0 0
224 0 1 0 -15.686840755583386 6.154302355230305 8.011208434882175 0 0 0
243 0 2 0 -13.409566314858804 6.423011265931125 4.087631416776526 0 0 0
245 0 2 0 -15.125404133373284 4.994626101368315 5.842799192330307 0 0 0
342 0 2 0 -17.393999389622856 4.560405470138273 3.3810259228394615 0 0 0
461 0 2 0 -16.197136784051274 7.050260905717664 6.932507338820589 0 0 0
462 0 2 0 -15.751246437302667 7.8580558404893885 4.401411648371738 0 0 0
491 0 2 0 -13.16177886480136 3.6888556861831034 4.160348975830027 0 0 0
554 0 2 0 -11.831617227426012 7.859250525341789 6.147881924007724 0 0 0
586 0 2 0 -16.70003944403182 4.402371069605168 8.434118200888543 0 0 0
648 0 2 0 -13.309653335264514 5.5898911399303675 7.371617478969691 0 0 0
16 0 1 0 -6.817466365533681 3.572267744856198 8.87490685951266 0 0 0
82 0 1 0 -7.927772048077875 7.426407496122454 5.014717687766728 0 0 0
89 0 1 0 -9.25771096510873 4.263529357375647 8.686513939782452 0 0 0
173 0 1 0 -6.661185322576435 6.9219720058824645 8.194087150600986 0 0 0
188 0 1 0 -8.671061603019034 5.615744711096962 6.38257138465569 0 0 0
439 0 2 0 -7.710253562496746 4.030070385162107 7.661525327104406 0 0 0
481 0 2 0 -8.843161833327745 6.431543699428783 4.338487767370113 0 0 0
509 0 2 0 -10.918716222381601 3.811964092566795 5.919847786515453 0 0 0
562 0 2 0 -9.805686521085324 5.3364580379145234 7.716609034371974 0 0 0
629 0 2 0 -7.516463543234893 4.2716512462117056 4.289787712265901 0 0 0
641 0 2 0 -7.575111361250087 6.468991774891363 7.069786292564359 0 0 0
720 0 2 0 -3.435580284765871 3.182332501649471 5.238645330498155 0 0 0
28 0 1 0 -3.945657985256206 4.035860046465906 4.065075139093756 0 0 0
86 0 1 0 -1.5318609733605086 8.299655306848884 5.653001178350304 0 0 0
106 0 1 0 -0.9611566290704339 6.652165721110778 8.524501030921554 0 0 0
116 0 1 0 -0.9843242257963958 7.48922565537983 3.162733982110285 0 0 0
242 0 2 0 -5.36564602287401 5.67192833814773 2.985581514670761 0 0 0
264 0 2 0 -2.3718932873416634 5.667323959295654 6.887439814686604 0 0 0
292 0 2 0 -0.6165430146647566 3.579060038345716 3.2196338365193333 0 0 0
377 0 2 0 -4.386854916492206 7.37903796979802 7.61588622064031 0 0 0
398 0 2 0 -5.404374442297609 4.935190598028484 6.549634749183709 0 0 0
639 0 2 0 -0.4324500195458931 4.458744696597689 5.937255178198055 0 0 0
667 0 2 0 -2.116442914135611 6.909782275408292 4.068486962096152 0 0 0
670 0 2 0 -4.945558186892297 7.662589450312634 5.228763086643772 0 0 0
146 0 1 0 -0.05369121271634825 5.772637078094482 5.292719792023052 0 0 0
311 0 2 0 -0.1360721938347922 7.631850340720671 5.130122869127581 0 0 0
687 0 2 0 1.3165320880379596 2.9265194527336256 5.003279440235203 0 0 0
230 0 1 0 4.886383434293048 5.900924989446382 8.73059981783514 0 0 -1
372 0 2 0 0.5257247135815994 3.526416369080689 7.983459690568663 0 0 0
