137 0 1 0 14.24156863348135 -4.059010254368888 -2.4286640187151165 0 0 0
596 0 2 0 14.73697449553869 -3.236513602948551 -1.0827563395083273 0 0 0
716 0 2 0 10.96108192834388 -8.471004468417647 0.6452046219961876 0 0 0
143 0 1 0 9.64122051549542 -8.435939063421712 1.5668770865848571 0 0 0
388 0 2 0 15.346839194882577 -4.182769971646629 1.3155653706852644 0 0 0
681 0 2 0 15.506433874409105 -7.481225925198272 2.1735505064651557 0 0 0
83 0 1 0 13.839382330959758 -8.589335736030769 -2.267282847695739 0 0 0
541 0 2 0 14.712034860146368 -8.601051862805772 -0.9432345810466357 0 0 0
355 0 2 0 21.70661226049218 -3.700398656127361 1.562016723032871 -1 0 0
605 0 2 0 20.123281083651364 -7.9369918528378145 1.7778514310730713 -1 1 0
29 0 1 0 17.903061681430103 -7.061538574387615 -1.3714204027153896 0 0 0
45 0 1 0 18.485646310040437 -4.180980486124749 -1.4051399006016931 0 0 0
326 0 2 0 16.53320274369267 -6.536901849259678 -1.9408170243651386 0 0 0
682 0 2 0 18.873831112718342 -5.747057087738376 -1.4500386345940954 0 0 0
456 0 2 0 17.600590096322904 -3.8840443598293115 -0.10181421066823976 0 0 0
244 0 2 0 19.72325640166799 -3.1657370803554166 -1.567314647240054 -1 0 0
181 0 1 0 16.977902828296408 -4.133424376967519 1.3629198291129145 0 0 0
425 0 2 0 17.932390334222013 -7.648042198522356 0.13516982608624198 0 1 0
353 0 2 0 17.319607533125875 -5.58111527840508 1.9906589235543475 0 0 0
618 0 2 0 18.421471163528267 -8.270132515921759 -2.3502538068604952 0 0 0
600 0 2 0 17.524983730618985 -2.913669391546339 2.3483300337889395 0 0 0
235 0 1 0 16.61574514950233 -6.638316526410747 2.9390999526679575 0 0 0
683 0 2 0 -21.958810216045453 1.538391234585772 -2.449032101593822 1 0 0
296 0 2 0 -19.51537746563556 -2.000694510642644 -0.7519966806891266 0 0 0
537 0 2 0 -20.21573096525714 1.5325881414884375 1.1614601310063335 0 0 0
39 0 1 0 -18.65894985304747 1.2768253807698944 1.428371307212652 0 0 0
675 0 2 0 -17.786932396684893 2.4875475169696237 0.8113500452461602 0 0 0
256 0 2 0 -18.243443280548007 -0.11001519502329593 0.7216861854783637 0 0 0
52 0 1 0 -18.29930216562689 -1.0688302305898842 -0.4773091305600967 0 0 0
466 0 2 0 -16.955671779101593 -1.6250728018257679 -1.0791004763385597 0 0 0
336 0 2 0 -21.02239859571849 -1.6598790232930032 2.538314904071891 0 0 0
270 0 2 0 -18.43052805713429 1.3899242018246216 3.0104906461999548 0 0 0
132 0 1 0 -4.950322769420577 1.5054881405760963 -2.342358759091242 0 0 0
381 0 2 0 -6.294179929172129 2.4089347472610516 -2.372311654599725 0 0 0
300 0 2 0 -3.5106073808388594 2.4626904439651476 -2.1995181621568918 0 0 0
335 0 2 0 -7.417454575920756 -0.09206351166835702 -0.20969854416333608 0 0 0
673 0 2 0 -5.004873991358021 0.2384403959673964 -1.3912557118578628 0 0 0
123 0 1 0 -5.978953828973832 -0.685943814535678 -0.5511382706135962 0 0 0
694 0 2 0 -6.2038965445075895 -2.235709378831208 -1.2412137975057238 0 0 0
193 0 1 0 -4.463426332359994 -2.3149138687716944 1.3116164853388659 0 0 0
655 0 2 0 -5.209288452855084 -1.0751315791790423 0.8119705491986852 0 0 0
649 0 2 0 -1.4188103144364632 -2.606019208968619 -2.9808350316426373 0 0 0
444 0 2 0 -3.19647661484273 -1.9851154284176635 2.1992361088623973 0 0 0
518 0 2 0 1.0566628191962195 -3.0313427340057073 -2.568160686748212 0 0 0
117 0 1 0 -1.7920156822829476 -1.1403934004404572 2.6553829856727416 0 0 0
344 0 2 0 -0.7989467107212462 -1.1006894927908304 1.3445576252705307 0 0 0
49 0 1 0 0.14754046860673853 -2.179206836384499 0.538394786554948 0 0 0
291 0 2 0 1.5344286082872998 -1.5420924655218053 -0.06222675157911269 0 0 0
213 0 1 0 3.080445500414161 -1.5420554115215896 0.4833744637883316 0 0 0
516 0 2 0 1.7904050311255553 1.7564299831662211 2.31130870276707 0 0 0
413 0 2 0 3.326592952689527 -0.15060914808457682 1.1952541025956924 0 0 0
688 0 2 0 0.5662534105358823 2.2656951115894017 -2.249448439994353 0 0 0
18 0 1 0 3.185641040593424 0.8790581196087821 2.430484873665647 0 0 0
168 0 1 0 8.176356377640936 0.14276547770631431 -3.040343223733405 0 0 0
506 0 2 0 6.169093420406284 2.495417780651678 -2.9170417261064205 0 0 0
662 0 2 0 5.540009318466549 -1.8744034741915732 -3.0977174104615455 0 0 0
258 0 2 0 3.0888674938614287 -2.7846457208749857 1.5024916112695448 0 0 0
305 0 2 0 4.262763112467464 -1.669265370310609 -0.6262565177413023 0 0 0
107 0 1 0 6.571939199224367 1.9277445321172628 -1.4855652335229836 0 0 0
182 0 1 0 4.873651290676182 -2.5637730471076825 -1.785201607944126 0 0 0
239 0 1 0 5.557487371636263 2.208489571449542 1.1260814429297166 0 0 0
503 0 2 0 5.364997955274191 1.9778475478916402 -0.43779343640276375 0 0 0
579 0 2 0 4.379717884234893 1.9558407668286897 2.190228287110375 0 0 0
427 0 2 0 7.1987652138425275 0.49064329799171524 -1.8069783564676696 0 0 0
715 0 2 0 6.700589989042815 1.0832935740402938 1.3960039256665286 0 0 0
15 0 1 0 8.198161235710206 0.7723716964801461 1.7773743782831641 0 0 0
477 0 2 0 8.98634878633985 -0.26060835878231714 0.8015754273705307 0 0 0
48 0 1 0 9.549871653649959 -1.705129826007516 0.9379106042313761 0 0 0
384 0 2 0 9.066915790635662 2.1932579853096463 1.951296336077817 0 0 0
171 0 1 0 11.15767658763788 0.17024033738581146 -2.8324438946152504 0 0 0
361 0 2 0 9.633059665918104 0.49976113074704287 -2.492312243931754 0 0 0
272 0 2 0 12.295007722603735 0.9211435323155932 -1.902252078024481 0 0 0
590 0 2 0 11.385454718858163 -1.4059722921880526 -2.6432911760878457 0 0 0
80 0 1 0 13.252082819711852 2.2875455816725925 -1.8485215882554404 0 0 0
349 0 2 0 10.641344183873962 -1.94723635969327 2.046419975123458 0 0 0
534 0 2 0 14.17753834085213 -1.9626958487263808 1.4057955806828464 0 0 0
196 0 1 0 14.35160286106344 -1.6563989731803588 2.9960883033970647 0 0 0
574 0 2 0 20.95689818466184 -0.8411322160054846 -2.3486896978699487 -1 0 0
327 0 2 0 -17.205365545838585 7.422344867641662 -0.21356938051348015 0 -1 0
112 0 1 0 -17.887996368073406 8.051028683794762 1.1116090399384073 0 -1 0
76 0 1 0 -20.185802038284958 5.102922237739554 -0.9078025811790766 0 0 0
324 0 2 0 -18.6873337498652 4.504377472233223 -0.518917929475944 0 0 0
502 0 2 0 -21.209789073458985 3.919413947488973 -1.4836912825441997 0 0 0
209 0 1 0 -21.112177115253758 7.405825166464005 -2.5457330888409997 0 0 0
476 0 2 0 -20.721912473113157 5.689086645162053 0.5358957550350915 0 0 0
142 0 1 0 -20.72071421894045 6.967064568674536 1.5039011484706524 0 0 0
387 0 2 0 -20.155865144301643 6.34132296538 -1.8980274735935039 0 0 0
459 0 2 0 -19.503192971861367 7.920899619063821 1.1393197316736845 0 0 0
362 0 2 0 -18.959391776830678 4.365756417276788 2.1707747547128387 0 0 0
102 0 1 0 -17.987287759287046 4.112708458244553 0.8772022964471601 0 0 0
426 0 2 0 -17.05498610183719 7.145110887701897 2.204482477370902 0 0 0
642 0 2 0 -16.555903884556432 4.823342348930915 1.2055428616534236 0 0 0
34 0 1 0 -15.95010739662181 6.217815807665517 1.653014798420583 0 0 0
376 0 2 0 -20.499227917468986 6.291851775481778 2.892471543226836 0 0 0
251 0 2 0 -12.209236486552344 8.305272810048006 0.8883625923425701 0 0 0
651 0 2 0 -14.478897104229572 6.759066301092572 1.4134457656765336 0 0 0
121 0 1 0 -10.81905286591642 8.425122683155546 1.8752499771243678 0 -1 0
110 0 1 0 -13.778282039944626 8.215574545156695 1.3741468389941003 0 0 0
297 0 2 0 -10.668300650307442 6.976655458754447 2.51741180383416 0 0 0
65 0 1 0 -7.123601554885857 3.753857531566945 -2.612111250733023 0 0 0
469 0 2 0 -6.075123712684519 4.953947746460198 -2.5734380266468295 0 0 0
511 0 2 0 -8.173154495336146 3.897960639741008 -1.4367383918566252 0 0 0
496 0 2 0 -5.403497530327616 7.168651414298964 -1.5031414917133061 0 0 0
198 0 1 0 -4.762299265957381 5.8402327109779115 -2.143334290387273 0 0 0
500 0 2 0 -3.656813461150559 4.8862430599635935 -1.3055767022540934 0 0 0
692 0 2 0 -2.820692748495027 8.650643066623015 -2.9822165443646167 0 0 0
312 0 2 0 3.0002732075564644 3.0277470166653035 -3.0070426293439785 0 0 0
700 0 2 0 -1.7943246418190668 4.346183499894909 -3.09121631651327 0 0 0
555 0 2 0 0.5414895768159482 8.565178855228677 -0.07471348255110573 0 -1 0
2 0 1 0 -2.57258099782425 3.748478096194244 -1.7835724470986958 0 0 0
529 0 2 0 -1.5835596377140533 7.427257404498167 -1.038836516736152 0 0 0
643 0 2 0 -1.3175178560982594 3.432626261635143 -0.7635775496667545 0 0 0
599 0 2 0 -0.4743680490091968 6.240543436277253 1.047369318441876 0 0 0
228 0 1 0 -0.1342423659651537 7.133067143080481 -0.30641928421231784 0 0 0
109 0 1 0 0.2266123873423318 3.0559885573995054 -0.9667062807469432 0 0 0
526 0 2 0 1.3586487966311331 3.8821090728618657 -0.2527286278713827 0 0 0
535 0 2 0 1.0807751716177805 6.277518683118515 -0.9385159634939331 0 0 0
155 0 1 0 2.2149969508335516 5.2664053361589875 -0.38582403905827106 0 0 0
621 0 2 0 2.780393123300616 5.839504136946976 1.1106212431491536 0 0 0
114 0 1 0 0.17350207299584497 5.9003822300374615 2.411669488162623 0 0 0
36 0 1 0 3.484413205353576 4.602865365775873 -3.0413605484361077 0 0 0
658 0 2 0 7.779599509222585 2.955732188997942 -1.0828749924774044 0 0 0
369 0 2 0 3.3241859970015604 5.092843040869262 -1.5132446071337684 0 0 0
542 0 2 0 4.747670677612245 7.712527310095087 1.9219899957357789 0 -1 0
404 0 2 0 5.400840340552783 7.258734797157183 -2.5010469287200117 0 -1 0
275 0 2 0 7.45092034868329 7.744581191139726 -0.9800838445199795 0 -1 0
67 0 1 0 6.748086777405909 5.101790600897196 0.9835134281107903 0 0 0
111 0 1 0 6.507567536622677 6.524429261960751 -1.5096455333031615 0 0 0
328 0 2 0 6.225967021589568 3.668712542800886 1.4021255344482866 0 0 0
478 0 2 0 5.908042155875965 5.854558678528845 -0.20858824733725007 0 0 0
452 0 2 0 6.879753822189727 5.975378164565649 2.326752798001697 0 0 0
289 0 2 0 7.594675415511276 5.438894410621817 -2.079579091346038 0 0 0
517 0 2 0 8.222155667523381 4.889931388121617 0.34456016830833974 0 0 0
451 0 2 0 9.014116677866777 7.5540945199996266 1.9827478112910482 0 0 0
93 0 1 0 8.492839205705025 4.369972219430487 -1.1865815616784696 0 0 0
116 0 1 0 3.486672304838173 6.8151627575638685 2.331773616430676 0 0 0
460 0 2 0 14.107146210017994 7.377708148013401 -2.84952450021315 0 0 0
60 0 1 0 15.27996993254321 6.343121690836131 -2.4697680801489095 0 0 0
638 0 2 0 13.593237366878405 3.082203705873008 -0.5167511637998159 0 0 0
635 0 2 0 12.313144382863712 3.3471248040489083 -2.69014540995996 0 0 0
30 0 1 0 10.828894639785169 8.42079639247947 -2.2733597113576214 0 0 0
91 0 1 0 11.45194882245054 4.624011107143737 -2.263698954086168 0 0 0
567 0 2 0 10.027432698816874 4.149842643709787 -1.631118647234689 0 0 0
693 0 2 0 10.479724668015692 7.072618846543321 -1.521644216977768 0 -1 0
295 0 2 0 12.282317714421453 5.176177248482093 -1.043349996758036 0 0 0
523 0 2 0 11.755836083643786 6.3758835115959975 2.183855294206923 0 0 0
19 0 1 0 13.662638688754981 4.768130221645322 -0.37660541183206714 0 0 0
62 0 1 0 13.333517798185227 6.434833848816826 2.1276530264434017 0 0 0
391 0 2 0 13.957690971938135 7.85914382776312 1.660436738696406 0 0 0
497 0 2 0 13.824437595544325 5.284046480310073 1.1631926419778287 0 0 0
373 0 2 0 14.880140562636576 5.347581808708474 -1.2911002425903408 0 0 0
157 0 1 0 18.87424788440449 -8.582589709461175 0.9898745362404687 0 0 0
21 0 1 0 22.006550928297663 3.1521602033238416 -2.563400499845738 -1 0 0
528 0 2 0 -22.032400007362646 7.9117574112954365 -1.2892179828669539 0 0 0
548 0 2 0 21.918834447734426 7.642332469146062 1.3048841706670693 -1 0 0
51 0 1 0 21.100279413738875 7.315360975042299 -0.17033090025166728 0 0 0
180 0 1 0 21.230505172026433 8.598218188111748 2.4939505904189057 -1 -1 0
410 0 2 0 20.731138218393568 5.749767131836132 -0.19517122240767154 -1 0 0
637 0 2 0 19.705995184294025 7.992786056741206 -0.1451189588599432 -1 0 0
160 0 1 0 19.79436128570027 4.823845350182676 0.6576784728424393 0 0 0
347 0 2 0 18.68127554832403 3.9420139943304715 0.03929119463371894 0 0 0
342 0 2 0 19.62146898761548 5.296134021073952 2.1327675219116995 -1 0 0
363 0 2 0 16.7543066567955 7.025089734255184 -2.222791880874807 0 0 0
646 0 2 0 18.284343668257804 7.640951045734653 1.991505027124559 0 0 0
240 0 1 0 19.11430769830954 6.547161315334746 3.0303541931910427 0 0 0
260 0 2 0 -19.18035701239107 -3.0051659534735347 -8.74577311775724 0 0 0
73 0 1 0 -20.764158425132585 -2.709360074502932 -8.802882246365836 0 0 0
212 0 1 0 -20.49434205892099 -5.231441324536746 4.737305366477335 0 0 0
201 0 1 0 -18.033824529584084 -7.255575383367448 5.4529055884873845 0 0 0
254 0 2 0 -21.764977017904346 -5.915112796203589 5.340254442337707 0 0 0
442 0 2 0 -20.167431802758063 -4.093694980023611 5.835567412171671 0 0 0
550 0 2 0 -17.97986231010951 -6.6745378920412 6.974196771646222 0 0 0
601 0 2 0 -19.121357550132778 -6.2502771209363095 4.731238261770824 0 0 0
543 0 2 0 -16.523376628287785 -7.209803427482375 4.848759548658856 0 0 0
124 0 1 0 -17.103349114234003 -3.9277962816852066 5.5345616880188055 0 0 0
492 0 2 0 -17.332564931913993 -3.4167143155958506 7.006803412556312 0 0 0
281 0 2 0 -15.920430030823983 -4.834577008193321 5.031715754385047 0 0 0
464 0 2 0 -21.178957021035416 -2.432973918025974 7.480146719242255 0 0 0
100 0 1 0 -15.403747942689225 -6.241331853424429 4.283824034114938 0 0 0
585 0 2 0 -13.764526881650767 -6.517553808915782 4.35955880392375 0 0 0
546 0 2 0 -5.11844011444709 -6.9909250639894385 7.914837112618644 0 0 0
380 0 2 0 0.8729775120434411 -7.4329853745665675 2.6031907819412936 0 0 0
447 0 2 0 1.1128102178073824 -8.434352600988351 4.975438649814238 0 0 0
617 0 2 0 1.7191943062575135 -8.088077388133456 7.644343246268955 0 0 0
255 0 2 0 2.5078047395027454 -4.142140543407572 6.595089271886885 0 0 0
598 0 2 0 -0.07563522798687927 -4.262112369949342 7.972888387466897 0 0 0
161 0 1 0 1.0905746201543174 -3.5375448045605244 7.067817890574807 0 0 0
261 0 2 0 6.586658434957442 -3.029283248960783 2.594692263881564 0 0 0
222 0 1 0 4.015161064692105 -3.502273770789415 6.411949595414375 0 0 0
440 0 2 0 9.339522122871887 -4.283508796132793 8.534607710808986 0 0 0
484 0 2 0 5.323354449598387 -6.458796343893082 8.356284514501105 0 0 0
306 0 2 0 4.766658514823501 -7.619522740194964 3.5540560632454765 0 0 0
194 0 1 0 6.147421217270377 -5.451795345473395 7.262704617381851 0 0 0
396 0 2 0 7.2748191829755875 -6.381056910967966 6.567913158627848 0 0 0
597 0 2 0 5.1787659417105445 -4.783963007313037 6.227326818670226 0 0 0
592 0 2 0 6.88569521881411 -4.285081256651744 8.12794101376622 0 0 0
175 0 1 0 8.206945946183769 -7.649105359471623 6.754174350184323 0 0 0
498 0 2 0 9.13822028895536 -7.3989198097263245 8.095176664744772 0 0 0
524 0 2 0 9.132279083978531 -8.050706512405975 5.453157593392003 0 0 0
566 0 2 0 9.071323951652587 -3.6965790806967345 3.253606868382532 0 0 0
365 0 2 0 10.083662802166145 -7.823198096842688 3.002393097309155 0 0 0
395 0 2 0 13.168268191702943 -7.555527045743216 3.12131297005735 0 0 0
678 0 2 0 11.897823613433921 -3.5775459046894227 8.629156179863203 0 0 0
61 0 1 0 13.021610405948941 -3.9601279377278615 4.644215122610615 0 0 0
156 0 1 0 10.476774937263542 -3.29311369258727 8.052370815199938 0 0 0
354 0 2 0 13.120506187651998 -5.516611413068337 4.890520665477771 0 0 0
680 0 2 0 13.17680276882016 -3.1730265036826104 6.079933089461887 0 0 0
702 0 2 0 11.659674408969408 -3.6919379522387628 3.8068975288055853 0 0 0
206 0 1 0 13.07135364472439 -7.197813048661033 4.697937088354749 0 1 0
457 0 2 0 14.504932861771792 -7.655873966200982 5.373045634346953 0 1 0
679 0 2 0 12.86653400214174 -7.518612307311353 7.688669335118769 0 1 0
408 0 2 0 11.668484495263016 -7.760287284752812 5.173984066053557 0 0 0
525 0 2 0 15.143556221819075 -5.5251899032874725 6.8581450446839165 0 0 0
26 0 1 0 15.494429627985042 -5.345548446758231 8.420841665901415 0 0 -1
158 0 1 0 10.372897982499289 -8.415229268601646 4.480410315648271 0 1 0
433 0 2 0 14.06453326474449 -3.060150257141566 3.756255792960378 0 0 0
13 0 1 0 15.640983400305984 -6.562902112115436 5.716550480618568 0 0 0
38 0 1 0 20.94108362332105 -4.6455853203198325 -8.883687488619712 0 0 0
706 0 2 0 -21.704353996466114 -8.043124327631018 3.175099341307734 0 0 0
95 0 1 0 18.011686892041944 -3.602034916653966 8.763323970896964 0 0 -1
348 0 2 0 21.024693053401002 -7.508759520063744 7.045468069003887 -1 0 0
231 0 1 0 21.009414328634158 -6.12054613421058 6.256137591543081 0 0 0
711 0 2 0 20.88743124103963 -4.883907932795089 7.295380204880037 -1 0 0
470 0 2 0 17.06641046237967 -4.8076978356235 8.455872612900821 0 0 0
634 0 2 0 19.52432011842602 -6.154801195994661 5.449813298121405 -1 0 0
152 0 1 0 18.42441784333151 -7.322060903708902 5.229078985285448 0 0 0
282 0 2 0 17.815201139000635 -7.4784168120818295 3.7059589563628665 0 0 0
397 0 2 0 15.980626645248243 -5.826186490654197 4.2453329879554165 0 0 0
698 0 2 0 17.10575087870137 -7.029219509902559 6.096433814487627 0 0 0
286 0 2 0 19.020612908339587 -8.312293907979146 8.552640511341394 0 0 0
325 0 2 0 19.089416828897683 -8.667874066794532 5.91450376738116 0 1 0
66 0 1 0 19.94482214516018 -8.666329797757198 7.254513711020807 0 1 0
259 0 2 0 -17.803971624838073 -3.2346374222489818 4.281314364037842 0 0 0
23 0 1 0 -20.612818661679228 -2.595825921190812 6.040913180699889 0 0 0
448 0 2 0 -20.424377858669708 0.3462206327071282 4.238645390752582 0 0 0
70 0 1 0 -21.53132819547469 -0.8177936801138657 3.8619737335414674 0 0 0
358 0 2 0 -21.585857403770163 -2.0097469288384344 4.917743947595061 0 0 0
178 0 1 0 -21.25039779515181 1.5747756779158095 7.41040180409294 0 0 0
310 0 2 0 -19.35265600640583 -1.630744285408868 6.079037546530172 0 0 0
412 0 2 0 -19.924071606067166 0.6286955389730302 7.421285310231824 0 0 0
533 0 2 0 -21.68862440327535 2.0111238203307327 5.946571422356876 0 0 0
12 0 1 0 -18.76086903281255 -0.26972415877349576 6.753911985652849 0 0 0
141 0 1 0 -18.986780481068273 1.2503102214221116 4.449987042640442 0 0 0
287 0 2 0 -18.100099305848484 0.5045155061043616 5.530575046765413 0 0 0
315 0 2 0 -19.033698578653784 2.754831660274938 5.2490663612485795 0 0 0
611 0 2 0 -17.829579898481207 -0.9608799040904987 7.91889193392218 0 0 -1
98 0 1 0 -17.757277776985 -2.531335316887948 8.415762519286558 0 0 -1
246 0 2 0 -21.163935309475438 2.961874769612674 8.194610355801204 0 0 0
622 0 2 0 21.75947808779805 0.578341616939813 8.099539738766273 -1 0 -1
356 0 2 0 0.17433025789394918 -3.0934092402180324 5.800257731776059 0 0 0
290 0 2 0 -1.623270353379116 -2.145392965079636 8.551549116277679 0 0 0
298 0 2 0 -1.992230148967998 0.40553285704821995 3.259232680417593 0 0 0
292 0 2 0 -0.28178109252122496 2.3002948005695423 3.7906259840234697 0 0 0
28 0 1 0 -1.6134950431779593 1.5667931600423426 4.297232081098181 0 0 0
499 0 2 0 -0.9091014547972165 -1.876876410604135 3.7692358492330222 0 0 0
294 0 2 0 1.5841810135038372 -2.285704595268295 7.988196263765936 0 0 -1
468 0 2 0 0.5766160009873751 0.040852163072713665 7.880236322866652 0 0 -1
24 0 1 0 0.40233235257750977 0.6571984895223526 6.397627828013609 0 0 0
405 0 2 0 0.8483806157646399 -0.489637819081878 5.305340431532403 0 0 0
449 0 2 0 1.2323706780431394 2.097083056187989 6.463781849356072 0 0 0
720 0 2 0 -1.1261399401134007 0.9353655567210453 5.840787972069554 0 0 0
210 0 1 0 0.4592529742626148 -1.9732353112564436 4.6358211424567575 0 0 0
582 0 2 0 1.6224819913282325 -2.668845309773367 3.726683666049357 0 0 0
242 0 2 0 -2.7721990416339004 2.5988594522508457 4.504716149138649 0 0 0
493 0 2 0 4.36990432017085 -2.958192930476981 7.906986830023174 0 0 0
668 0 2 0 3.367278366783058 0.0010833379615124983 3.7614840331169797 0 0 0
429 0 2 0 8.125260673987064 -0.07884796825968365 3.1301459366170583 0 0 0
307 0 2 0 4.037806481120974 -2.3628218156480205 5.328665487372454 0 0 0
432 0 2 0 4.1600837863437015 -0.011667948188675226 6.351304049681433 0 0 0
184 0 1 0 4.227234281814681 -0.7717493588021496 4.947343578865018 0 0 0
317 0 2 0 5.7205815913739215 -0.5576787201102782 4.316156014843646 0 0 0
217 0 1 0 7.304060458643825 -0.21269240721471938 4.514525173532393 0 0 0
515 0 2 0 7.626397509477769 0.5221075838715983 8.020660238138378 0 0 0
660 0 2 0 7.505683549513062 1.2848483463386504 5.230938396877354 0 0 0
393 0 2 0 8.073796737044951 -1.275307151066242 5.508429823812695 0 0 0
88 0 1 0 8.932185329835004 1.776851979935575 5.690563136392624 0 0 0
561 0 2 0 15.607885356832043 -2.7263913838966687 7.1679040774517535 0 0 0
612 0 2 0 9.366090869260194 2.7916938116097096 4.43635365281759 0 0 0
133 0 1 0 10.405753444301979 -2.783186609013221 3.4265233720475323 0 0 0
85 0 1 0 14.019051809494385 -2.6265051387777074 7.266561807452463 0 0 0
25 0 1 0 9.605821434647787 -1.2116091177379857 5.903617432095481 0 0 0
583 0 2 0 11.832873752700031 0.7643406508992037 8.39142048740842 0 0 0
7 0 1 0 13.206791196232075 0.2564771329640916 7.701613529938805 0 0 -1
78 0 1 0 12.84248531465559 0.47577141775335363 4.55793721195704 0 0 0
271 0 2 0 10.385015339214718 -1.707253316070144 4.638823418519385 0 0 0
334 0 2 0 9.863556471296537 0.4017835012125701 5.893037917201259 0 0 0
490 0 2 0 13.276314240575296 -0.5743580618106261 3.4818865937568084 0 0 0
666 0 2 0 10.142515084240067 -1.9359471301254763 7.313955790379372 0 0 0
713 0 2 0 13.100830050482628 0.17991638632510032 6.058171515895609 0 0 0
512 0 2 0 13.565187063470809 -1.321943422648845 8.023200191264708 0 0 0
371 0 2 0 12.428461226993662 1.9956096682198385 4.342056624028705 0 0 0
411 0 2 0 14.449034937289461 1.2166185016230315 8.082198778795247 0 0 0
164 0 1 0 15.216485541520726 2.6257677578887844 8.564004062776405 0 0 -1
299 0 2 0 15.884555029677593 -1.1813795085298286 3.391814498235148 0 0 0
11 0 1 0 21.59040980262158 -0.6007072519914818 -8.60088877635667 -1 0 0
389 0 2 0 17.221657090616617 -2.652947362724899 5.0532815278803955 0 0 0
22 0 1 0 17.35026210394279 -1.8944369289190313 3.6461264731206 0 0 0
436 0 2 0 18.526853538452016 -0.8066576561460401 3.806925300910952 0 0 0
375 0 2 0 18.18870908502152 -2.522483078786358 7.5304847032462385 0 0 0
553 0 2 0 16.781833980245075 -0.5648017279699964 6.4863936992851325 0 0 0
340 0 2 0 21.05625033588167 -0.12074048167652762 3.9474502414672146 -1 0 0
607 0 2 0 16.787602920278367 2.278116603614876 8.680877075893562 0 0 0
494 0 2 0 20.621697914424608 -1.7416423190436188 8.55603660456908 -1 0 0
280 0 2 0 18.756406683280247 -0.16849910613077768 8.582707858661049 0 0 -1
125 0 1 0 19.34302792353818 -1.3910979623510764 7.603169669066539 0 0 0
134 0 1 0 19.709530784837497 -0.17191115543736757 4.773103192386382 0 0 0
153 0 1 0 19.165182995514535 2.8053041200129236 5.714447042460284 0 0 0
211 0 1 0 16.95483858714482 -2.1642983748457807 6.53633605753774 0 0 0
378 0 2 0 19.835132463319162 -1.1525314243195632 6.093912260395844 0 0 0
627 0 2 0 19.184354539245213 1.219529953462681 5.367106314271743 0 0 0
301 0 2 0 19.087018657413523 2.8704651920658986 7.363609994174835 0 0 0
71 0 1 0 18.27351856344505 2.898385511940905 8.765445618861294 0 0 -1
145 0 1 0 -19.518956596689556 7.8792063271082675 -8.595536974999298 0 0 0
554 0 2 0 -18.576513170512808 8.665153629517501 5.421001486201971 0 0 0
648 0 2 0 -21.032647055281288 8.103757879033505 8.731730119094848 0 0 0
586 0 2 0 -21.74781848774421 5.540242464117691 8.642777970584875 0 0 0
510 0 2 0 -18.849762073687824 7.525792537277059 7.767350594743598 0 0 -1
162 0 1 0 -19.906433831073873 4.907743619207249 3.432631272778215 0 0 0
418 0 2 0 -19.49101660407153 4.6172310564655685 7.19807107887042 0 0 0
72 0 1 0 -21.010580585712766 4.528188751609775 7.688356430478212 0 0 -1
186 0 1 0 -19.30931123816131 7.597570349877891 6.280907300495415 0 0 0
243 0 2 0 -20.75402708200826 7.160466785711295 5.967020934085646 0 0 0
245 0 2 0 -21.819253065504693 4.530766473790878 6.271135522585957 0 0 0
491 0 2 0 -21.174081698707937 3.916246758028695 3.8528647531469047 0 0 0
509 0 2 0 -18.974581245869306 5.225395990778235 4.719118904353827 0 0 0
81 0 1 0 -18.58984542999185 4.203597696830833 5.849549154581875 0 0 0
629 0 2 0 -17.046595281653975 4.1299959803915005 6.150928330180726 0 0 0
35 0 1 0 22.011552023851113 3.406398928871976 5.140905802025193 -1 0 0
676 0 2 0 0.7313082671586848 4.451511696630108 2.729064041571306 0 0 0
631 0 2 0 2.285880897322212 7.833047689618127 2.6229246803914665 0 -1 0
176 0 1 0 1.1063315740370498 2.930985324784883 3.2625551560667785 0 0 0
8 0 1 0 1.0840145661933605 8.599962038925742 3.437591403303231 0 -1 0
278 0 2 0 0.0769480105755278 7.249116995170036 3.2888526611829216 0 -1 0
86 0 1 0 1.5774053630696407 8.262793538667363 6.319744802395755 0 0 0
687 0 2 0 2.250340687894507 3.0927843770963896 4.3958269979980145 0 0 0
479 0 2 0 0.6924110655380957 7.083864672927305 6.8675848071655015 0 -1 0
106 0 1 0 0.21377984075838086 6.854310972347733 8.394824952273014 0 0 0
639 0 2 0 2.5277930718653288 4.918923777050251 5.968829027065015 0 0 0
221 0 1 0 2.3235365502016485 3.2434613409675777 5.975424186716122 0 0 0
372 0 2 0 3.6281964008604284 2.835953961186952 6.8298019597344 0 0 0
311 0 2 0 3.00313462145704 7.5547943713734504 5.856835356033377 0 0 0
719 0 2 0 9.272471657761606 2.7323229729155223 6.9693537082259365 0 0 0
14 0 1 0 7.764270797145425 7.174926276272284 2.9470002769360018 0 0 0
192 0 1 0 7.208568155855954 7.763203410591036 8.708315610505322 0 0 -1
392 0 2 0 6.991063434143847 8.529219149473068 2.927327101901486 0 -1 0
495 0 2 0 7.300775702180463 8.49725244438994 7.233416813847598 0 -1 0
3 0 1 0 4.065074788709385 3.1798872800825677 8.300878150744639 0 0 0
667 0 2 0 3.735337282025636 6.0988730077393 3.8199936282310234 0 0 0
